Date,atlanta,boston,chicago,cleveland,dallas,kansas_city,minneapolis,new_york,philadelphia,richmond,san_francisco,st_louis,national_summary
2012-02,1549,2327,1336,1834,1736,1477,1363,1260,1519,2112,1198,1287,2733
2012-04,1540,2021,1383,1768,1683,1314,1489,1366,1469,1877,1222,987,2856
2012-06,1572,1838,1241,1841,1718,1365,1511,1390,1457,1853,1195,1333,3346
2012-07,1352,1519,1223,1636,1565,1354,1399,1186,1394,1794,1126,907,3085
2012-08,1536,2057,1230,1762,1742,1408,1435,1267,1585,1940,1174,1337,3526
2012-10,1420,1775,1179,1683,1522,1306,1320,1305,1517,1775,919,944,2998
2012-11,1582,1836,1423,1804,1637,1481,1507,1720,2191,1882,1192,1371,4484
2013-01,1481,1809,1489,1919,1716,1439,1589,1332,1808,2048,1183,988,3280
2013-03,1353,2045,1397,1733,1405,1313,1409,1499,1571,1760,1081,1289,3322
2013-04,1489,1682,1255,1782,1578,1374,1305,1359,1509,1691,1067,937,3803
2013-06,1357,1812,1335,1875,1446,1393,1382,1366,1503,1794,1061,1276,3177
2013-07,1383,1591,1188,1625,1596,1243,1430,1195,1485,1829,1084,912,2458
2013-09,1343,1263,1149,1900,1474,1381,1424,1300,1572,1746,1038,1204,3228
2013-10,1441,1934,1147,1893,1644,1421,1400,1341,1648,1913,1155,982,2653
2013-12,1363,1967,1185,1866,1622,1247,1400,1257,1678,2001,1143,1220,2928
2014-01,1379,1896,1275,1908,1688,1384,1351,1389,1843,1938,1189,997,3282
2014-03,1406,1874,1337,1836,1652,1320,1370,1417,1747,1928,1151,1289,2834
2014-04,1369,1874,1166,1680,1650,1301,1327,1417,1960,1610,1239,960,3713
2014-06,1256,2104,1238,1709,1634,1327,1364,1368,1834,1871,1183,1194,2983
2014-07,1361,1696,1142,1802,1595,1347,1360,1376,1877,1850,1196,1170,3624
2014-09,1377,2199,1265,1890,1632,1244,1474,1315,1951,1920,1127,1232,3119
2014-10,1336,2047,1246,1989,1629,1370,1407,1227,1910,1924,1058,990,3051
2014-12,1376,1951,1106,1972,1692,1405,1503,1287,1633,1820,1057,1181,2471
2015-01,1403,2019,1157,1815,1702,1386,1355,1350,1598,1831,1191,1057,2636
2015-03,1405,2234,1223,1778,1675,1405,1259,1306,1747,1860,1218,1136,2633
2015-04,1498,1922,1149,1780,,,1310,1198,1723,1910,1137,1135,3347
2015-06,1267,1953,1233,1921,1718,1326,1470,1252,1503,1769,1151,1152,4375
2015-07,1304,1644,1065,1784,1804,1379,1370,1245,1224,1822,1132,1116,3119
2015-09,1379,2074,1184,1702,1636,1357,1413,1244,1260,1817,1143,1199,3584
2015-10,1280,1741,1276,1618,1703,1252,1422,1221,1431,1766,1078,1103,2418
2015-12,1285,2297,1167,1847,1712,1259,1550,1203,1522,1900,1151,1203,4392
2016-01,1250,1854,1133,1835,1431,1384,1493,1102,1575,1828,1172,1113,2765
2016-03,1369,1922,1290,1823,1623,1435,1573,1199,1514,1908,1029,1178,3535
2016-04,1325,2098,1171,1791,,1293,,1090,1475,1731,1055,1094,2828
2016-06,1419,1911,1229,1796,1598,1162,1642,1141,1524,1947,1145,1031,2579
2016-07,1383,1719,1196,1894,1584,1255,1594,1173,1423,1960,1960,1004,1907
2016-09,1417,1790,1135,1795,1342,1269,1697,1230,1593,1715,1072,1162,2577
2016-10,1370,1566,1335,1716,1374,1257,1536,1329,1314,1536,1088,1084,2580
2016-11,1381,1837,1229,1550,1312,1200,1471,1202,1407,1576,1141,1443,2771
2017-01,1378,1532,1069,1349,1338,1371,1513,1280,1351,1358,1041,1216,1336
2017-03,1303,1561,961,1480,1304,1407,1476,1454,1331,1333,1043,1412,1308
2017-04,1426,1471,1149,1447,1266,1377,1504,1430,1220,1418,1150,1349,1312
2017-05,1326,1438,1085,1346,1336,1378,1508,1406,1351,1376,1090,1434,1327
2017-07,1489,1555,1120,1210,1361,1374,1530,1436,1354,1379,1003,1371,1311
2017-09,1474,1494,1125,1331,1406,1404,1493,1373,1329,1425,1018,1449,1494
2017-10,1466,1396,1228,1391,1471,1399,1510,1379,1135,1446,1144,1289,1254
2017-11,1481,1390,1160,1454,1384,1378,1478,1499,1269,1356,1119,1461,1380
2018-01,1377,1529,1196,1459,1414,1449,1471,1439,1381,1520,1058,1192,1278
2018-03,1350,1490,1206,1459,1382,1406,1455,1480,1364,1432,1020,1403,1295
2018-04,1236,1537,1272,1354,1345,1316,1497,1406,1330,1463,1115,1127,1333
2018-05,1524,1507,1227,1351,1419,1357,1497,1478,1335,1441,1050,1381,1339
2018-07,1474,1311,1113,1362,1355,1390,1464,1520,1310,1455,1103,1452,1306
2018-09,1450,1469,1233,1332,1361,1378,1520,1514,1432,1422,1092,1455,1390
2018-10,1434,1515,1359,1449,1351,1450,1459,1497,1439,1387,1033,1221,1311
2018-12,1427,1542,1161,1373,1227,1487,1479,1490,1488,1389,1232,1504,1384
2019-01,1419,1524,1138,1211,1355,1531,1365,1402,1373,1424,1169,1217,1372
2019-03,1295,1554,1108,1546,1315,1503,1428,1444,1398,1343,1319,1253,1451
2019-04,1407,1546,1139,1370,1309,1479,1606,1454,1332,1335,1247,1390,1358
2019-06,1465,1495,1181,1467,1247,1444,1480,1363,1360,1301,1265,1460,1361
2019-07,1416,1393,1045,1467,1153,1461,1503,1377,1456,1373,1352,1145,1336
2019-09,1411,1528,1134,1315,1254,1433,1561,1483,1324,1454,1362,1406,1344
2019-10,1256,1525,1240,1421,1345,1489,1542,1456,1442,1385,1424,1266,1378
2019-11,1379,1391,1294,1412,1219,1436,1547,1397,1404,1462,1464,1493,1365
2020-01,1263,1392,1111,1446,1158,1456,1524,1421,1537,1457,1466,1340,1397
2020-03,1303,1561,1319,1443,1263,1454,1470,1423,1474,1461,1419,1431,1480
2020-04,1718,1586,1392,1452,1394,1533,1489,1456,1626,1559,1570,1489,1366
2020-05,1703,1497,1382,1548,1533,1521,1555,1536,1552,1543,1595,1541,1347
2020-07,1466,1572,1433,1539,1520,1504,1538,1478,1462,1558,1659,1466,1416
2020-09,1488,1565,1393,1566,1383,1522,1531,1461,1588,1467,1556,1466,1461
2020-10,1477,1559,1353,1463,1434,1532,1470,1528,1563,1531,1564,1406,1474
2020-12,1532,1543,1169,1506,1364,1579,1525,1474,1511,1525,1581,1433,1379
2021-01,1595,1576,1356,1515,1389,1566,1499,1441,1250,1478,1492,1330,1443
2021-03,1687,1554,1388,1482,1471,1582,1498,1475,1351,1478,1525,1491,1430
2021-04,1441,1621,1368,1498,1478,1586,1415,1466,1435,1505,1557,1389,1338
2021-06,1597,1556,1358,1487,1570,1477,1458,1404,1420,1419,1498,1511,1401
2021-07,1563,1564,1369,1496,1560,1513,1398,1497,1398,1397,1421,1415,1363
2021-09,1583,1426,1444,1517,1378,1475,1465,1568,1377,1407,1471,1444,1486
2021-10,1551,1593,1366,1448,1397,1399,1495,1500,1461,1484,1325,1330,1398
2021-12,1467,1587,1373,1457,1482,1408,1429,1502,1454,1485,1471,1410,1347
2022-01,1532,1656,1318,1401,1524,1479,1524,1412,1481,1509,1437,1421,1400
2022-03,1507,1582,1399,1462,1391,1447,1475,1525,1481,1530,1411,1350,1353
2022-04,1482,1594,1331,1519,1446,1458,1489,1509,1540,1546,1382,1425,1379
2022-06,1522,1549,1320,1534,1555,1481,1539,1556,1600,1459,1448,1296,1409
2022-07,1370,1576,1355,1503,1539,1412,1500,1500,1498,1457,1414,1280,1479
2022-09,1375,1597,1396,1403,1446,1453,1497,1471,1507,1528,1364,1280,1521
2022-10,1455,1582,1310,1500,1448,1504,1513,1436,1464,1524,1586,1448,1497
2022-11,1411,1585,1286,1522,1468,1469,1504,1445,1565,1483,1495,1346,1494
2023-01,1395,1606,1321,1483,1428,1524,1534,1504,1489,1469,1502,1350,1407
2023-03,1406,1526,1283,1408,1360,1430,1546,1433,1566,1541,1493,1474,1426
2023-04,1372,1485,1344,1395,1435,1487,1581,1432,1401,1578,1336,1389,1412
2023-05,1356,1488,1339,1417,1491,1526,1587,1431,1557,1533,1349,1429,1436
2023-07,1395,1539,1338,1419,1527,1492,1480,1454,1503,1513,1327,1495,1412
2023-09,1410,1475,1293,1477,1331,1536,1529,1422,1660,1560,1352,1300,1362
2023-10,1390,1481,1359,1455,1509,1482,1512,1442,1382,1481,1345,1377,1351
2023-11,1400,1411,1261,1429,1435,1415,1397,1437,1474,1378,1357,1340,1304
